sub_district_code,sub_district_name,district_code
2755,paikamal,370
2756,jharbandha,370
2757,padmapur,370
2758,burden,370
2759,gaisilet,370
2760,melchhamunda,370
2761,sohela,370
2762,bijepur,370
2763,barapali,370
2764,bheden,370
2765,bargarh,370
2766,bargarh sadar,370
2767,bhatli,370
2768,ambabhona,370
2769,attabira,370
2770,rengali,371
2771,lakhanpur,371
2772,belpahar,371
2773,banaharapali,371
2774,orient,371
2775,brajarajnagar,371
2776,jharsuguda,371
2777,badmal,371
2778,laikera,371
2779,kolabira,371
2780,govindpur,372
2781,mahulpalli,372
2782,kochinda,372
2783,katarbaga,372
2784,thelkoloi,372
2785,rengali,372
2786,sasan,372
2787,hirakud,372
2788,burla,372
2789,dhanupali,372
2790,ainthapali,372
2791,sadar,372
2792,jamankira,372
2793,kisinda,372
2794,jujomura,372
2795,dhama,372
2796,charamal,372
2797,rairakhol,372
2798,naktideul,372
2799,sambalpur (m),372
2800,debagarh,373
2801,barkot,373
2802,kundheigola,373
2803,reamal,373
2804,hemgir,374
2805,lephripara,374
2806,bhasma,374
2807,dharuadihi,374
2808,sundargarh town,374
2809,sundargarh,374
2810,kinjirkela,374
2811,talasara,374
2812,baragaon,374
2813,kutra,374
2814,rajagangapur,374
2815,raiboga,374
2816,biramitrapur,374
2817,hatibari,374
2818,bisra,374
2819,bondamunda,374
2820,brahmani tarang,374
2821,raghunathapali,374
2822,tangarapali,374
2823,lathikata,374
2824,chandiposh,374
2825,kamarposh balang,374
2826,koida,374
2827,lahunipara,374
2828,gurundia,374
2829,tikaetpali,374
2830,banei,374
2831,mahulapada,374
2832,raurkela (m),374
2833,raurkela (its),374
2834,barbil,375
2835,bolani,375
2836,rugudi,375
2837,joda,375
2838,bamebari,375
2839,champua,375
2840,jhumpura,375
2841,baria,375
2842,turumunga,375
2843,patana,375
2844,kendujhar sadar,375
2845,kendujhar town,375
2846,nayakote,375
2847,kanjipani,375
2848,telkoi,375
2849,pandapara,375
2850,ghatgaon,375
2851,harichandanpur,375
2852,daitari,375
2853,ghasipura,375
2854,anandapur,375
2855,soso,375
2856,nandipada,375
2857,sainkul,375
2858,tiring,376
2859,bahalda,376
2860,jamda,376
2861,rairangpur town,376
2862,gorumahisani,376
2863,jharpokharia,376
2864,bisoi,376
2865,rairangpur,376
2866,badampahar,376
2867,jashipur,376
2868,raruan,376
2869,ghagarbeda,376
2870,karanjia,376
2871,thakurmunda,376
2872,baripada sadar,376
2873,baripada town,376
2874,koliana,376
2875,bangiriposi,376
2876,chandua,376
2877,suliapada,376
2878,muruda,376
2879,rasagobindapur,376
2880,baisinga,376
2881,betanati,376
2882,barsahi,376
2883,khunta,376
2884,udala,376
2885,kaptipada,376
2886,sharata,376
2887,mahuldiha,376
2888,baripada (m),376
2889,raibania,377
2890,jaleswar,377
2891,bhograi,377
2892,kamarda,377
2893,baliapal,377
2894,singla,377
2895,basta,377
2896,rupsa,377
2897,baleshwar sadar,377
2898,sahadevkhunta,377
2899,chandipur,377
2900,balaramgadi marine,377
2901,bampada,377
2902,remuna,377
2903,nilagiri,377
2904,berhampur,377
2905,oupada,377
2906,khaira,377
2907,soro,377
2908,similia,377
2909,baleshwar (m),377
2910,agarpada,378
2911,bant,378
2912,bhandari pokhari,378
2913,dhamanagar,378
2914,bhadrak rural,378
2915,basudebpur,378
2916,naikanidihi,378
2917,tihidi,378
2918,dhusuri,378
2919,chandabali,378
2920,bansada,378
2921,dhamara marine,378
2922,rajkanika,379
2923,rajnagar,379
2924,jamboo marine,379
2925,aali,379
2926,pattamundai,379
2928,kendrapara sadar,379
2929,nikirai,379
2930,derabish,379
2931,patkura,379
2932,marsaghai,379
2933,mahakalapada,379
2934,paradip,380
2935,paradeep lock,380
2936,kujang,380
2937,abhyachandpur,380
2938,ersama,380
2939,tirtol,380
2940,jagatsinghapur,380
2941,biridi,380
2942,naugaon,380
2943,balikuda,380
2944,narasinghpur,381
2945,kanpur,381
2946,badamba,381
2947,baidyeswar,381
2948,banki,381
2949,tigiria,381
2950,athagad,381
2951,barang,381
2952,gurudijhatia,381
2953,khuntuni,381
2954,choudwar,381
2955,tangi,381
2956,mahanga,381
2957,salepur,381
2958,nischintakoili,381
2959,nemalo,381
2960,kishannagar,381
2961,jagatpur,381
2962,cuttack sadar,381
2963,kandarpur,381
2964,c.r.r.i.,381
2965,gobindpur,381
2966,olatapur,381
2967,niali,381
2969,sukinda,382
2970,tomka,382
2971,kaliapani,382
2972,kalinganagar,382
2973,jakhapura,382
2974,jajapur road,382
2975,korai,382
2976,panikoili,382
2977,jajapur,382
2978,jajpur sadar,382
2979,dharmasala,382
2980,jenapur,382
2981,kuakhia,382
2982,badachana,382
2983,balichandrapur,382
2984,binjharpur,382
2985,bari - ramachandrapur,382
2986,mangalpur,382
2987,parajang,383
2988,kamakshyanagar,383
2989,kankadahad,383
2990,bhuban,383
2991,gandia,383
2992,nihalprasad,383
2993,tumusingha,383
2994,motunga,383
2995,bhusan steel limited,383
2996,balimi,383
2997,hindol,383
2998,rasol,383
2999,dhenkanal sadar,383
3000,palalahada,384
3001,khamar,384
3002,rengali damsite,384
3003,kaniha,384
3004,n.t.p.c.,384
3005,samal barrage,384
3006,talcher sadar,384
3007,colliery,384
3008,bikrampur,384
3009,nalco,384
3010,banarpal,384
3011,anugul,384
3012,jarapada,384
3013,industrial,384
3014,chhendipada,384
3015,handapa,384
3016,kishorenagar,384
3017,athmallik,384
3018,kiakata,384
3019,thakurgarh,384
3020,purunakot,384
3021,bantala,384
3022,gania,385
3023,dasapalla,385
3024,banigochha,385
3025,nuagaon,385
3026,khandapada,385
3027,fategarh,385
3028,nayagarh,385
3029,itamati,385
3030,nayagarh sadar,385
3031,odagaon,385
3032,sarankul,385
3033,ranapur,385
3034,bolagad,386
3035,begunia,386
3036,khordha,386
3037,khordha sadar,386
3038,chandaka,386
3039,nandankanan,386
3041,mancheswar,386
3042,balianta,386
3043,balipatna,386
3044,lingaraj,386
3045,airfield (kapila prasad),386
3046,uttara,386
3047,khandagiri,386
3048,tamando,386
3049,jatani,386
3050,jankia,386
3051,nirakarpur,386
3052,tangi,386
3053,balugaon,386
3054,banapur,386
3055,bhubaneswar (m corp.),386
3056,delanga,387
3057,pipili,387
3058,nimapada,387
3059,kakatpur,387
3060,astaranga,387
3061,konark,387
3062,gop,387
3063,ramachandi,387
3064,satyabadi,387
3065,chandanpur,387
3066,sadar,387
3067,brahmagiri,387
3068,gadisagada,387
3069,krushna prasad,387
3071,tarasingi,388
3072,buguda,388
3073,jagannath prasad,388
3074,bhanjanagar,388
3075,gangapur,388
3076,surada,388
3077,badagada,388
3078,asika,388
3079,dharakote,388
3080,kabisuryanagar,388
3081,polasara,388
3082,kodala,388
3083,khalikote,388
3084,rambha,388
3085,chhatrapur,388
3086,ganjam,388
3087,chamakhandi,388
3088,arjyapalli marine,388
3089,purusottampur,388
3090,hinjili,388
3091,patapur,388
3092,seragad,388
3093,brahmapur sadar,388
3094,gopalpur,388
3095,golanthara,388
3096,digapahandi,388
3097,nuagaon,388
3098,jarada,388
3109,ramagiri,388
3100,adva,389
3101,mohana,389
3102,r.udaygiri,389
3103,serango,389
3104,kashinagara,389
3105,parlakhemundi,389
3106,gurandi,389
3107,rayagada,389
3108,garabandha,389
3110,gochhapada,390
3111,phulabani,390
3112,phulabani town,390
3113,khajuripada,390
3114,g.udayagiri,390
3115,tikabali,390
3116,chakapada,390
3117,sarangagarh,390
3118,phiringia,390
3119,baliguda,390
3120,nuagaon,390
3121,tumudibandha,390
3122,belaghar,390
3123,kotagarh,390
3124,brahmanigaon,390
3125,daringbadi,390
3126,raikia,390
3127,kantamal,391
3128,manamunda,391
3129,baunsuni,391
3130,baudh sadar,391
3131,puruna katak,391
3132,harbhanga,391
3133,dunguripali,392
3134,rampur,392
3135,binika,392
3136,ulunda,392
3137,biramaharajpur,392
3138,subalaya,392
3139,sonapur,392
3140,tarbha,392
3141,loisinga,393
3142,balangir,393
3143,tushura,393
3144,patnagarh,393
3145,khaprakhol,393
3146,turekela,393
3147,belpara,393
3148,saintala,393
3149,kantabanji,393
3150,bangomunda,393
3151,sindhekela,393
3152,titlagarh,393
3153,jonk,394
3154,nuapada,394
3155,komna,394
3156,khariar,394
3157,boden,394
3158,sinapali,394
3159,kesinga,395
3160,madanpur rampur,395
3161,narala,395
3162,lanjigarh,395
3163,biswanathpur,395
3164,sadar,395
3165,kegaon,395
3166,junagarh,395
3167,golamunda,395
3168,dharamgarh,395
3169,kokasara,395
3170,jayapatna,395
3171,thuamul rampur,395
3172,ambadala,396
3173,muniguda,396
3174,chandrapur,396
3175,bishamakatak,396
3176,kalyanasingpur,396
3177,kashipur,396
3178,andirakanch,396
3179,tikiri,396
3180,doraguda,396
3181,rayagada,396
3182,seskhal,396
3183,gunupur,396
3184,gudari,396
3185,padmapur,396
3186,puttasing,396
3187,raighar,397
3188,kundei,397
3189,umarkote,397
3190,chandahandi,397
3191,jharigan,397
3192,dabugan,397
3193,paparahandi,397
3194,kodinga,397
3195,kosagumuda,397
3196,nabarangapur,397
3197,tentulikhunti,397
3198,khatiguda,397
3199,kotpad,398
3200,boriguma,398
3201,bhairabsingipur,398
3202,dasamantapur,398
3203,lakshmipur,398
3204,narayanpatana,398
3205,bandhugaon,398
3206,kakiriguma,398
3207,koraput,398
3208,koraput town,398
3209,jeypore,398
3210,kundura,398
3211,boipariguda,398
3212,machh kund,398
3213,padua,398
3214,nandapur,398
3215,similiguda,398
3216,sunabeda,398
3217,damonjodi,398
3218,pottangi,398
3219,kotiya,398
3220,malkangiri,399
3221,mathili,399
3222,mudulipada,399
3223,chitrakonda,399
3224,paparmetla,399
3225,jodamba,399
3226,orkel,399
3227,kalimela,399
3228,podia,399
3229,m.v. 79,399
3230,motu,399
2495,kharaundhi,346
2496,bhawnathpur,346
2497,ketar,346
2498,kandi,346
2499,majhiaon,346
2500,bardiha,346
2501,ramna,346
2502,bishunpura,346
2503,nagaruntari,346
2504,dhurki,346
2505,sagma,346
2506,dandai,346
2507,chinia,346
2508,meral (pipra kalan),346
2509,garhwa,346
2510,danda,346
2511,ranka,346
2512,ramkanda,346
2513,bhandaria,346
2514,shaligram ram narayanpur(hunterganj),347
2515,pratappur,347
2516,kunda,347
2517,lawalaung,347
2518,chatra,347
2519,kanha chatti,347
2520,itkhori,347
2521,mayur hand,347
2522,gidhaur,347
2523,pathalgora,347
2524,simaria,347
2525,tandwa,347
2526,satgawan,348
2527,kodarma,348
2528,domchanch,348
2529,jainagar,348
2530,chandwara,348
2531,markacho,348
2532,gawan,349
2533,tisri,349
2534,deori,349
2535,dhanwar,349
2536,jamua,349
2537,bengabad,349
2538,gande,349
2539,giridih,349
2540,birni,349
2541,bagodar,349
2542,sariya,349
2543,dumri,349
2544,pirtanr,349
2545,deoghar,350
2546,mohanpur,350
2547,sarwan,350
2548,sona rai tharhi,350
2549,devipur,350
2550,madhupur,350
2551,margo munda,350
2552,karon,350
2553,sarath,350
2554,palojori,350
2555,meherma,351
2556,thakurgangti,351
2557,boarijor,351
2558,mahagama,351
2559,pathargama,351
2560,bashant rai,351
2561,godda,351
2562,poreyahat,351
2563,sundarpahari,351
2564,sahibganj,352
2565,mandro,352
2566,borio,352
2567,barhait,352
2568,taljhari,352
2569,rajmahal,352
2570,udhwa,352
2571,pathna,352
2572,barharwa,352
2573,litipara,353
2574,amrapara,353
2575,hiranpur,353
2576,pakaur,353
2577,maheshpur,353
2578,pakuria,353
2579,tundi,354
2580,purbi tundi,354
2581,topchanchi,354
2582,baghmara-cum-katras,354
2583,gobindpur,354
2584,dhanbad-cum-kenduadih-cum-jagata,354
2586,baliapur,354
2587,nirsa-cum-chirkunda,354
2588,nawadih,355
2589,chandrapura,355
2590,bermo,355
2591,gumia,355
2592,peterwar,355
2593,kasmar,355
2594,jaridih,355
2595,chas,355
2596,chandankiyari,355
2597,kisko,356
2598,peshrar,356
2599,kuru,356
2600,kairo,356
2601,lohardaga,356
2602,senha,356
2603,bhandra,356
2604,patamda,357
2605,boram,357
2606,golmuri-cum-jugsalai,357
2607,ghatshila,357
2608,potka,357
2609,musabani,357
2610,dumaria,357
2611,dhalbhumgarh,357
2612,gurbandha,357
2613,chakulia,357
2614,baharagora,357
2615,hussainabad,358
2616,haidernagar,358
2617,mohammad ganj,358
2618,hariharganj,358
2619,pipra,358
2620,chhatarpur,358
2621,nawadiha bazar/nawadiha,358
2622,pandu,358
2623,untari road,358
2624,bishrampur,358
2625,nawa bazar,358
2626,patan,358
2627,padwa,358
2628,manatu,358
2629,tarhasi,358
2630,panki,358
2631,satbarwa,358
2632,nilambar-pitambarpur(lesliganj),358
2633,medininagar(daltonganj),358
2634,chainpur,358
2635,manika,359
2636,barwadih,359
2637,mahuadanr,359
2638,garu,359
2639,latehar,359
2640,balumath,359
2641,bariyatu,359
2642,herhanj,359
2643,chandwa,359
2644,chauparan,360
2645,barhi,360
2646,padma,360
2647,ichak,360
2648,tati jhariya,360
2649,daru,360
2650,barkatha,360
2651,chalkusa,360
2652,bishungarh,360
2653,hazaribag,360
2654,katkamsandi,360
2655,katamdag,360
2656,keredari,360
2657,barkagaon,360
2658,churchu,360
2659,dadi,360
2660,patratu,361
2661,mandu,361
2662,ramgarh,361
2663,dulmi,361
2664,chitarpur,361
2665,gola,361
2666,saraiyahat,362
2667,jarmundi,362
2668,ramgarh,362
2669,gopikandar,362
2670,kathikund,362
2671,shikaripara,362
2672,ranishwar,362
2673,dumka,362
2674,jama,362
2675,masalia,362
2676,narayanpur,363
2677,karma tanr vidyasagar,363
2678,jamtara,363
2679,nala,363
2680,fatehpur,363
2681,kundhit,363
2682,burmu,364
2683,khelari,364
2684,kanke,364
2685,ormanjhi,364
2686,angara,364
2687,rahe,364
2688,silli,364
2689,sonahatu,364
2690,namkum,364
2691,ratu,364
2692,nagri,364
2693,mandar,364
2694,chanho,364
2695,bero,364
2696,itki,364
2697,lapung,364
2698,bundu,364
2699,tamar i,364
2700,karra,365
2701,torpa,365
2702,rania,365
2703,murhu,365
2704,khunti,365
2705,erki (tamar ii),365
2706,bishunpur,366
2707,ghaghra,366
2708,sisai,366
2709,verno,366
2710,kamdara,366
2711,basia,366
2712,gumla,366
2713,chainpur,366
2714,dumri,366
2715,albert ekka(jari),366
2716,raidih,366
2717,palkot,366
2718,simdega,367
2719,pakar tanr,367
2720,kurdeg,367
2721,kersai,367
2722,bolba,367
2723,thethaitangar,367
2724,kolebira,367
2725,jaldega,367
2726,bansjor,367
2727,bano,367
2728,sonua,368
2729,gudri,368
2730,bandgaon,368
2731,chakradharpur,368
2732,khuntpani,368
2733,goilkera,368
2734,anandpur,368
2735,manoharpur,368
2736,noamundi,368
2737,tonto,368
2738,hat gamharia,368
2739,chaibasa,368
2740,tantnagar,368
2741,manjhari,368
2742,jhinkpani,368
2743,jagannathpur,368
2744,kumardungi,368
2745,majhgaon,368
2746,kuchai,369
2747,kharsawan,369
2748,chandil,369
2749,ichagarh,369
2750,kukru,369
2751,nimdih,369
2752,adityapur(gamharia),369
2753,saraikela,369
2754,gobindpur(rajnagar),369
5909,puducherry taluk,635
5911,villianur taluk,635
5912,bahour taluk,635
5914,karaikal taluk,637
5915,thirunallar taluk,637
3722,lakhpat,468
3723,rapar,468
3724,bhachau,468
3725,anjar,468
3726,bhuj,468
3727,nakhatrana,468
3728,abdasa,468
3729,mandvi,468
3730,mundra,468
3731,gandhidham,468
3732,vav,469
3733,tharad,469
3734,dhanera,469
3735,dantiwada,469
3736,amirgadh,469
3737,danta,469
3738,vadgam,469
3739,palanpur,469
3740,deesa,469
3741,deodar,469
3742,bhabhar,469
3743,kankrej,469
3744,santalpur,470
3745,radhanpur,470
3746,sidhpur,470
3747,patan,470
3748,harij,470
3749,sami,470
3750,chanasma,470
3751,satlasana,471
3752,kheralu,471
3753,unjha,471
3754,visnagar,471
3755,vadnagar,471
3756,vijapur,471
3757,mahesana,471
3758,becharaji,471
3759,kadi,471
3760,khedbrahma,472
3761,vijaynagar,472
3762,vadali,472
3763,idar,472
3764,bhiloda,472
3765,meghraj,472
3766,himatnagar,472
3767,prantij,472
3768,talod,472
3769,modasa,472
3770,dhansura,472
3771,malpur,472
3772,bayad,472
3773,kalol,473
3774,mansa,473
3775,gandhinagar,473
3776,dehgam,473
3777,mandal,474
3778,detroj-rampura,474
3779,viramgam,474
3780,sanand,474
3782,daskroi,474
3783,dholka,474
3784,bavla,474
3785,ranpur,474
3786,barwala,474
3787,dhandhuka,474
3788,halvad,475
3789,dhrangadhra,475
3790,dasada,475
3791,lakhtar,475
3792,wadhwan,475
3793,muli,475
3794,chotila,475
3795,sayla,475
3796,chuda,475
3797,limbdi,475
3798,maliya,476
3799,morvi,476
3800,tankara,476
3801,wankaner,476
3802,paddhari,476
3803,rajkot,476
3804,lodhika,476
3805,kotda sangani,476
3806,jasdan,476
3807,gondal,476
3808,jamkandorna,476
3809,upleta,476
3810,dhoraji,476
3811,jetpur,476
3812,okhamandal,477
3813,khambhalia,477
3814,jamnagar,477
3815,jodiya,477
3816,dhrol,477
3817,kalavad,477
3818,lalpur,477
3819,kalyanpur,477
3820,bhanvad,477
3821,jamjodhpur,477
3822,porbandar,478
3823,ranavav,478
3824,kutiyana,478
3825,manavadar,479
3826,vanthali,479
3827,junagadh,479
3828,bhesan,479
3829,visavadar,479
3830,mendarda,479
3831,keshod,479
3832,mangrol,479
3833,malia,479
3834,talala,479
3835,patan-veraval,479
3836,sutrapada,479
3837,kodinar,479
3838,una,479
3839,kunkavav vadia,480
3840,babra,480
3841,lathi,480
3842,lilia,480
3843,amreli,480
3844,bagasara,480
3845,dhari,480
3846,savar kundla,480
3847,khambha,480
3848,jafrabad,480
3849,rajula,480
3850,botad,481
3851,vallabhipur,481
3852,gadhada,481
3853,umrala,481
3854,bhavnagar,481
3855,ghogha,481
3856,sihor,481
3857,gariadhar,481
3858,palitana,481
3859,talaja,481
3860,mahuva,481
3861,tarapur,482
3862,sojitra,482
3863,umreth,482
3864,anand,482
3865,petlad,482
3866,khambhat,482
3867,borsad,482
3868,anklav,482
3869,kapadvanj,483
3870,virpur,483
3871,balasinor,483
3872,kathlal,483
3873,mehmedabad,483
3874,kheda,483
3875,matar,483
3876,nadiad,483
3877,mahudha,483
3878,thasra,483
3879,khanpur,484
3880,kadana,484
3881,santrampur,484
3882,lunawada,484
3883,shehera,484
3884,morwa (hadaf),484
3885,godhra,484
3886,kalol,484
3887,ghoghamba,484
3888,halol,484
3889,jambughoda,484
3890,fatepura,485
3891,jhalod,485
3892,limkheda,485
3893,dohad,485
3894,garbada,485
3895,devgadbaria,485
3896,dhanpur,485
3897,savli,486
3898,vadodara,486
3899,vaghodia,486
3900,jetpur pavi,486
3901,chhota udaipur,486
3902,kavant,486
3903,nasvadi,486
3904,sankheda,486
3905,dabhoi,486
3906,padra,486
3907,karjan,486
3908,sinor,486
3909,tilakwada,487
3910,nandod,487
3911,dediapada,487
3912,sagbara,487
3913,jambusar,488
3914,amod,488
3915,vagra,488
3916,bharuch,488
3917,jhagadia,488
3918,anklesvar,488
3919,hansot,488
3920,valia,488
3921,the dangs,489
3922,navsari,490
3923,jalalpore,490
3924,gandevi,490
3925,chikhli,490
3926,bansda,490
3927,valsad,491
3928,dharampur,491
3929,pardi,491
3930,kaprada,491
3931,umbergaon,491
3932,olpad,492
3933,mangrol,492
3934,umarpada,492
3935,mandvi,492
3936,kamrej,492
3938,chorasi,492
3939,palsana,492
3940,bardoli,492
3941,mahuva,492
3942,nizar,493
3943,uchchhal,493
3944,songadh,493
3945,vyara,493
3946,valod,493
83,pangi,23
84,chaurah,23
85,saluni,23
86,bhalai,23
87,dalhousie,23
88,bhattiyat,23
89,sihunta,23
90,chamba,23
91,holi,23
92,brahmaur,23
93,nurpur,24
94,indora,24
95,fatehpur,24
96,jawali,24
97,harchakian,24
98,shahpur,24
99,dharmsala,24
100,kangra,24
101,nagrota bagwan,24
102,baroh,24
103,dera gopipur,24
104,jawalamukhi,24
105,jaswan,24
106,rakkar,24
107,khundian,24
108,thural,24
109,dhira,24
110,jaisinghpur,24
111,palampur,24
112,baijnath,24
113,multhan,24
114,udaipur,25
115,lahul,25
116,spiti,25
117,manali,26
118,kullu,26
119,sainj,26
120,banjar,26
121,ani,26
122,nermand,26
123,padhar,27
124,jogindarnagar,27
125,lad bharol,27
126,sandhol,27
127,dharmpur,27
128,kotli,27
129,sarkaghat,27
130,bhadrota,27
131,baldwara,27
132,sundarnagar,27
133,mandi,27
134,aut,27
135,bali chowki,27
136,thunag,27
137,chachyot,27
138,nihri,27
139,karsog,27
140,tira sujanpur,28
141,nadaun,28
142,galore,28
143,hamirpur,28
144,barsar,28
145,dhatwal,28
146,bhoranj,28
147,bharwain,29
148,amb,29
149,bangana,29
150,una,29
151,haroli,29
152,ghumarwin,30
153,bharari,30
154,jhanduta,30
155,naina devi,30
156,bilaspur sadar,30
157,namhol,30
158,arki,31
159,darlaghat,31
160,ramshahr,31
161,nalagarh,31
162,baddi,31
163,krishangarh,31
164,kasauli,31
165,solan,31
166,kandaghat,31
167,rajgarh,32
168,nohra,32
169,pachhad,32
170,renuka,32
171,dadahu,32
172,nahan,32
173,paonta sahib,32
174,kamrau,32
175,shalai,32
176,ronhat,32
177,rampur,33
178,nankhari,33
179,kumharsain,33
180,seoni,33
181,shimla   ( rural ),33
183,junga,33
184,theog,33
185,chaupal,33
186,cheta,33
187,nerua,33
188,jubbal,33
189,kotkhai,33
190,tikar,33
191,rohru,33
192,chirgaon,33
193,dodra kwar,33
194,hangrang,34
195,poo,34
196,morang,34
197,kalpa,34
198,nichar,34
199,sangla,34
457,karanpur,99
458,ganganagar,99
459,sadulshahar,99
460,padampur,99
461,raisinghnagar,99
462,anupgarh,99
463,gharsana,99
464,vijainagar,99
465,suratgarh,99
466,sangaria,100
467,tibi,100
468,hanumangarh,100
469,pilibanga,100
