sub_district_code,sub_district_name,district_code
470,rawatsar,100
471,nohar,100
472,bhadra,100
473,bikaner,101
474,poogal,101
475,lunkaransar,101
476,kolayat,101
477,nokha,101
478,khajuwala,101
479,chhatargarh,101
480,sridungargarh,101
481,taranagar,102
482,rajgarh,102
483,sardarshahar,102
484,churu,102
485,ratangarh,102
486,sujangarh,102
487,jhunjhunun,103
488,chirawa,103
489,buhana,103
490,khetri,103
491,nawalgarh,103
492,udaipurwati,103
493,behror,104
494,mandawar,104
495,kotkasim,104
496,tijara,104
497,kishangarh bas,104
498,ramgarh,104
499,alwar,104
500,bansur,104
501,thanagazi,104
502,rajgarh,104
503,lachhmangarh,104
504,kathumar,104
505,pahari,105
506,kaman,105
507,nagar,105
508,deeg,105
509,nadbai,105
510,kumher,105
511,bharatpur,105
512,weir,105
513,bayana,105
514,rupbas,105
515,baseri,106
516,bari,106
517,sepau,106
518,dhaulpur,106
519,rajakhera,106
520,todabhim,107
521,nadoti,107
522,hindaun,107
523,karauli,107
524,mandrail,107
525,sapotra,107
526,gangapur,108
527,bamanwas,108
528,malarna doongar,108
529,bonli,108
530,chauth ka barwara,108
531,sawai madhopur,108
532,khandar,108
533,baswa,109
534,mahwa,109
535,sikrai,109
536,dausa,109
537,lalsot,109
538,kotputli,110
539,viratnagar,110
540,shahpura,110
541,chomu,110
542,phulera (hq.sambhar),110
543,mauzamabad,110
544,phagi,110
545,sanganer,110
546,jaipur,110
547,amber,110
548,jamwa ramgarh,110
549,bassi,110
550,chaksu,110
551,fatehpur,111
552,lachhmangarh,111
553,sikar,111
554,danta ramgarh,111
555,sri madhopur,111
556,neem-ka-thana,111
557,ladnu,112
558,didwana,112
559,jayal,112
560,nagaur,112
561,kheenvsar,112
562,merta,112
563,degana,112
564,parbatsar,112
565,makrana,112
566,nawa,112
567,phalodi,113
568,osian,113
569,bhopalgarh,113
570,jodhpur,113
571,shergarh,113
572,luni,113
573,bilara,113
574,jaisalmer,114
575,pokaran,114
576,fatehgarh,114
577,sheo,115
578,baytoo,115
579,pachpadra,115
580,siwana,115
581,gudha malani,115
582,barmer,115
583,ramsar,115
584,chohtan,115
585,sayla,116
586,ahore,116
587,jalor,116
588,bhinmal,116
589,bagora,116
590,sanchore,116
591,raniwara,116
592,sheoganj,117
593,sirohi,117
594,pindwara,117
595,abu road,117
596,reodar,117
597,jaitaran,118
598,raipur,118
599,sojat,118
600,rohat,118
601,pali,118
602,marwar junction,118
603,desuri,118
604,sumerpur,118
605,bali,118
606,kishangarh,119
607,ajmer,119
608,peesangan,119
609,beawar,119
610,masuda,119
611,nasirabad,119
612,bhinay,119
613,sarwar,119
614,kekri,119
615,malpura,120
616,peeplu,120
617,niwai,120
618,tonk,120
619,todaraisingh,120
620,deoli,120
621,uniara,120
622,hindoli,121
626,bundi,121
623,nainwa,121
624,indragarh,121
625,keshoraipatan,121
627,asind,122
628,hurda,122
629,shahpura,122
630,banera,122
631,mandal,122
632,raipur,122
633,sahara,122
634,bhilwara,122
635,kotri,122
636,jahazpur,122
637,mandalgarh,122
638,beejoliya,122
639,bhim,123
640,deogarh,123
641,amet,123
642,kumbhalgarh,123
643,rajsamand,123
644,railmagra,123
645,nathdwara,123
646,dungarpur,124
647,aspur,124
648,sagwara,124
649,simalwara,124
650,ghatol,125
651,garhi,125
652,banswara,125
653,bagidora,125
654,kushalgarh,125
655,rashmi,126
656,gangrar,126
657,begun,126
658,rawatbhata,126
659,chittaurgarh,126
660,kapasan,126
661,dungla,126
662,bhadesar,126
663,nimbahera,126
664,bari sadri,126
665,pipalda,127
666,digod,127
667,ladpura,127
668,ramganj mandi,127
669,sangod,127
670,mangrol,128
671,antah,128
672,baran,128
673,atru,128
674,kishanganj,128
675,shahbad,128
676,chhabra,128
677,chhipabarod,128
678,khanpur,129
679,jhalrapatan,129
680,aklera,129
681,manohar thana,129
682,pachpahar,129
683,pirawa,129
684,gangdhar,129
685,mavli,130
686,gogunda,130
687,kotra,130
688,jhadol,130
689,girwa,130
690,vallabhnagar,130
691,lasadiya,130
692,salumbar,130
693,sarada,130
694,rishabhdeo,130
695,kherwara,130
696,dhariawad,131
697,peepalkhoont,131
698,chhoti sadri,131
699,pratapgarh,131
700,arnod,131
1556,zemithang,245
1557,lumla,245
1558,dudunghar,245
1559,tawang,245
1560,kitpi,245
1561,jang,245
1562,lhou,245
1563,mukto,245
1564,bongkhar,245
1565,thingbu,245
1566,dirang,246
1567,thembang,246
1568,nafra,246
1569,bomdila,246
1570,kalaktang,246
1571,shergaon,246
1572,rupa,246
1573,singchung,246
1574,jamiri,246
1575,thrizino,246
1576,bhalukpong,246
1577,kamengbari-doimara,246
1578,balemu,246
1579,seijosa,247
1580,dissing-passo,247
1581,pakke-kessang,247
1582,pizirang(veo),247
1583,richukrong,247
1584,seppa,247
1585,lada,247
1586,bameng,247
1587,pipu-dipu,247
1588,gyawe purang,247
1589,khenewa,247
1590,chayangtajo,247
1591,sawa,247
1592,balijan,248
1593,banderdawa,248
1594,sangdupota (besar nello),248
1595,taraso,248
1596,itanagar,248
1597,naharlagun,248
1598,doimukh,248
1599,gumto,248
1600,toru,248
1601,sagalee,248
1602,parang,248
1603,leporiang,248
1604,mengio,248
1605,kimin,248
1606,kakoi,248
1607,taksing,249
1608,limeking,249
1609,nacho,249
1610,siyum,249
1611,taliha,249
1612,payeng,249
1613,giba,249
1614,chetam (peer yapu),249
1615,daporijo,249
1616,puchi geko,249
1617,dumporijo,249
1618,gussar,249
1619,gite-ripa,249
1620,baririjo,249
1621,maro,249
1622,mechuka,250
1623,monigong,250
1624,pidi,250
1625,payum,250
1626,tato,250
1627,kaying,250
1628,darak,250
1629,kamba,250
1630,rumgong,250
1631,jomlo mobuk,250
1632,liromoba,250
1633,yomcha,250
1634,aalo,250
1635,tirbin,250
1636,basar,250
1637,daring,250
1638,gensi,250
1639,sibe,250
1640,likabali,250
1641,kangku,250
1642,bagra,250
1643,boleng,251
1644,riga,251
1645,pangin,251
1646,kebang,251
1647,rebo-perging,251
1648,koyu,251
1649,kora,251
1650,nari,251
1651,new seren,251
1652,bilat,251
1653,ruksin,251
1654,sille-oyan,251
1655,pasighat,251
1656,mebo,251
1657,namsing,251
1658,tuting,252
1659,migging,252
1660,palling,252
1661,gelling,252
1662,singa,252
1663,yingkiong,252
1664,jengging,252
1665,geku,252
1666,mariyang,252
1667,mopom ( adipasi ),252
1668,katan,252
1669,khimiyong,253
1670,yatdam,253
1671,changlang,253
1672,namtok,253
1673,manmao,253
1674,renuk,253
1675,lyngok-longtoi,253
1676,nampong,253
1677,tikhak rima putok,253
1678,jairampur,253
1679,vijoynagar,253
1680,miao,253
1681,kharsang,253
1682,diyun,253
1683,bordumsa,253
1684,namsang,254
1685,soha,254
1686,khonsa,254
1687,dadam,254
1688,kanubari,254
1689,lawnu,254
1690,longding,254
1691,pumao,254
1692,pangchao,254
1693,wakka,254
1694,laju,254
1695,ziro (sadar),255
1696,old ziro,255
1697,yachuli,255
1698,yazali,255
1699,pistana,255
1700,kamporijo,255
1701,dollungmukh,255
1702,raga,255
1703,palin,256
1704,yangte,256
1705,sangram,256
1706,nyapin,256
1707,phassang,256
1708,koloriang,256
1709,chambang,256
1710,gangte,256
1711,tarak-lengdi,256
1712,sarli,256
1713,parsi-parlo,256
1714,damin,256
1715,longding koling (pipsorang),256
1716,tali,256
1717,mipi,257
1718,anini,257
1719,etalin,257
1720,anelih,257
1721,kronli (arzoo circle),257
1722,hunli,258
1723,desali,258
1724,roing,258
1725,dambuk,258
1726,tinali ( paglam ),258
1727,koronu,258
1728,sunpura,259
1729,tezu,259
1730,wakro,259
1731,chongkham,259
1732,namsai,259
1733,lathao,259
1734,piyong,259
1735,lekang (mahadevpur),259
1736,hayuliang,260
1737,manchal,260
1738,goiliang,260
1739,chaglagam,260
1740,metengliang,260
1741,kibithoo,260
1742,walong,260
1743,hawai,260
5916,car nicobar,638
5917,nancowry,638
5918,great nicobar,638
5919,diglipur,639
5920,mayabunder,639
5921,rangat,639
5922,ferrargunj,640
5923,port blair,640
5924,little andaman,640
5630,kasaragod,588
5631,hosdurg,588
5632,taliparamba,589
5633,kannur,589
5634,thalassery,589
5635,mananthavady,590
5636,sulthanbathery,590
5637,vythiri,590
5638,vadakara,591
5639,quilandy,591
5640,kozhikode,591
5641,ernad,592
5642,nilambur,592
5643,perinthalmanna,592
5644,tirur,592
5645,tirurangadi,592
5646,ponnani,592
5647,ottappalam,593
5648,mannarkad,593
5649,palakkad,593
5650,chittur,593
5651,alathur,593
5652,talappilly,594
5653,chavakkad,594
5654,thrissur,594
5655,kodungallur,594
5656,mukundapuram,594
5657,kunnathunad,595
5658,aluva,595
5659,paravur,595
5660,kochi,595
5661,kanayannur,595
5662,muvattupuzha,595
5663,kothamangalam,595
5664,devikulam,596
5665,udumbanchola,596
5666,thodupuzha,596
5667,peerumade,596
5668,meenachil,597
5669,vaikom,597
5670,kottayam,597
5671,changanassery,597
5672,kanjirappally,597
5673,cherthala,598
5674,ambalappuzha,598
5675,kuttanad,598
5676,karthikappally,598
5677,chengannur,598
5678,mavelikkara,598
5679,thiruvalla,599
5680,mallappally,599
5681,ranni,599
5682,kozhenchery,599
5683,adoor,599
5684,karunagappally,600
5685,kunnathur,600
5686,pathanapuram,600
5687,kottarakkara,600
5688,kollam,600
5689,chirayinkeezhu,601
5690,nedumangad,601
5691,thiruvananthapuram,601
5692,neyyattinkara,601
701,behat,132
702,saharanpur,132
703,nakur,132
704,deoband,132
705,rampur maniharan,132
706,kairana,133
707,shamli,133
708,muzaffarnagar,133
709,budhana,133
710,khatauli,133
711,jansath,133
712,najibabad,134
713,bijnor,134
714,nagina,134
715,dhampur,134
716,chandpur,134
717,thakurdwara,135
718,kanth,135
719,moradabad,135
720,bilari,135
721,sambhal,135
722,chandausi,135
723,suar,136
724,tanda,136
725,bilaspur,136
726,rampur,136
727,shahabad,136
728,milak,136
729,dhanaura,137
730,amroha,137
731,hasanpur,137
732,sardhana,138
733,mawana,138
734,meerut,138
735,baraut,139
736,baghpat,139
737,khekada,139
738,modinagar,140
739,ghaziabad,140
740,hapur,140
741,garhmukteshwar,140
742,dadri,141
743,gautam buddha nagar,141
744,jewar,141
745,sikandrabad,142
746,bulandshahr,142
747,siana,142
748,anupshahr,142
749,debai,142
750,shikarpur,142
751,khurja,142
752,khair,143
753,gabhana,143
754,atrauli,143
755,koil,143
756,iglas,143
757,sasni,144
758,sikandra rao,144
759,hathras,144
760,sadabad,144
761,chhata,145
762,mat,145
763,mahavan,145
764,mathura,145
765,etmadpur,146
766,agra,146
767,kiraoli,146
768,kheragarh,146
769,fatehabad,146
770,bah,146
771,tundla,147
772,firozabad,147
773,jasrana,147
774,shikohabad,147
775,mainpuri,148
776,karhal,148
777,bhogaon,148
778,gunnaur,149
779,bisauli,149
780,bilsi,149
781,sahaswan,149
782,budaun,149
783,dataganj,149
784,baheri,150
785,meerganj,150
786,aonla,150
787,bareilly,150
788,nawabganj,150
789,faridpur,150
790,pilibhit,151
791,bisalpur,151
792,puranpur,151
793,powayan,152
794,tilhar,152
795,shahjahanpur,152
796,jalalabad,152
797,nighasan,153
798,palia,153
799,gola gokaran nath,153
800,mohammdi,153
801,lakhimpur,153
802,dhaurahara,153
803,misrikh,154
804,sitapur,154
805,laharpur,154
806,biswan,154
807,mahmudabad,154
808,sidhauli,154
809,shahabad,155
810,sawayajpur,155
811,hardoi,155
812,bilgram,155
813,sandila,155
814,safipur,156
815,hasanganj,156
816,unnao,156
817,purwa,156
818,bighapur,156
819,malihabad,157
820,bakshi ka talab,157
821,lucknow,157
822,mohanlalganj,157
823,maharajganj,158
824,tiloi,158
825,rae bareli,158
826,lalganj,158
827,dalmau,158
828,unchahar,158
829,salon,158
830,kaimganj,159
831,amritpur,159
832,farrukhabad,159
833,chhibramau,160
834,kannauj,160
835,tirwa,160
836,jaswantnagar,161
837,saifai,161
838,etawah,161
839,bharthana,161
840,chakarnagar,161
841,bidhuna,162
842,auraiya,162
843,rasulabad,163
844,derapur,163
845,akbarpur,163
846,bhognipur,163
847,sikandra,163
848,bilhaur,164
849,kanpur,164
850,ghatampur,164
851,madhogarh,165
852,jalaun,165
853,kalpi,165
854,orai,165
855,konch,165
856,moth,166
857,garautha,166
858,tahrauli,166
859,mauranipur,166
860,jhansi,166
861,talbehat,167
862,lalitpur,167
863,mahroni,167
864,hamirpur,168
865,rath,168
866,sarila,168
867,maudaha,168
868,kulpahar,169
869,charkhari,169
870,mahoba,169
871,banda,170
872,baberu,170
873,atarra,170
874,naraini,170
875,karwi,171
876,mau,171
877,bindki,172
878,fatehpur,172
879,khaga,172
880,lalganj,173
881,kunda,173
882,pratapgarh,173
883,patti,173
884,raniganj,173
885,sirathu,174
886,manjhanpur,174
887,chail,174
888,soraon,175
889,phulpur,175
890,allahabad,175
891,bara,175
892,karchhana,175
893,handia,175
894,meja,175
895,koraon,175
896,fatehpur,176
897,ramnagar,176
898,nawabganj,176
899,sirauli gauspur,176
900,ramsanehighat,176
901,haidergarh,176
902,rudauli,177
903,milkipur,177
904,sohawal,177
905,faizabad,177
906,bikapur,177
907,tanda,178
908,allapur,178
909,jalalpur,178
910,akbarpur,178
911,bhiti,178
912,musafirkhana,179
913,gauriganj,179
914,amethi,179
915,sultanpur,179
916,jaisinghpur,179
917,lambhua,179
918,kadipur,179
919,nanpara,180
920,mahasi,180
921,bahraich,180
922,kaiserganj,180
923,bhinga,181
924,ikauna,181
925,balrampur,182
926,tulsipur,182
927,utraula,182
928,gonda,183
929,colonelganj,183
930,tarabganj,183
931,mankapur,183
932,shohratgarh,184
933,naugarh,184
934,bansi,184
935,itwa,184
936,domariyaganj,184
937,bhanpur,185
938,harraiya,185
939,basti,185
940,rudhauli,185
941,mehdawal,186
942,khalilabad,186
943,ghanghata,186
944,nautanwa,187
945,nichlaul,187
946,pharenda,187
947,maharajganj,187
948,campierganj,188
949,sahjanwa,188
950,gorakhpur,188
951,chauri chaura,188
952,bansgaon,188
953,khajni,188
954,gola,188
955,padrauna,189
956,hata,189
957,kasya,189
958,tamkuhi raj,189
959,deoria,190
960,rudrapur,190
961,barhaj,190
962,salempur,190
963,bhatpar rani,190
964,burhanpur,191
965,sagri,191
966,azamgarh,191
967,nizamabad,191
968,phulpur,191
969,lalganj,191
970,mehnagar,191
971,ghosi,192
972,madhuban,192
973,maunath bhanjan,192
974,muhammadabad gohna,192
975,belthara road,193
976,sikanderpur,193
977,rasra,193
978,ballia,193
979,bansdih,193
980,bairia,193
981,shahganj,194
982,badlapur,194
983,machhlishahr,194
984,jaunpur,194
985,mariahu,194
986,kerakat,194
987,jakhania,195
988,saidpur,195
989,ghazipur,195
990,mohammadabad,195
991,zamania,195
992,sakaldiha,196
993,chandauli,196
994,chakia,196
995,pindra,197
996,varanasi,197
997,bhadohi,198
998,gyanpur,198
999,aurai,198
1000,mirzapur,199
1001,lalganj,199
1002,marihan,199
1003,chunar,199
1004,ghorawal,200
1005,robertsganj,200
1006,dudhi,200
1007,aliganj,201
1008,etah,201
1009,jalesar,201
1010,kasganj,202
1011,sahawar,202
1012,patiyali,202
3949,dadra & nagar haveli,496
2154,darjeeling pulbazar,327
2155,rangli rangliot,327
2156,kalimpong -i,327
2157,kalimpong - ii,327
2158,gorubathan,327
2159,jorebunglow sukiapokhri,327
2160,mirik,327
2161,kurseong,327
2162,matigara,327
2163,naxalbari,327
2164,phansidewa,327
2165,kharibari,327
2166,rajganj,328
2167,mal,328
2168,matiali,328
2169,nagrakata,328
2170,madarihat,328
2171,kalchini,328
2172,kumargram,328
2173,alipurduar - i,328
2174,alipurduar - ii,328
2175,falakata,328
2176,dhupguri,328
2177,maynaguri,328
2178,jalpaiguri,328
2179,haldibari,329
2180,mekliganj,329
2181,mathabhanga - i,329
2182,mathabhanga - ii,329
2183,cooch behar - i,329
2184,cooch behar - ii,329
2185,tufanganj - i,329
2186,tufanganj - ii,329
2187,dinhata - i,329
2188,dinhata - ii,329
2189,sitai,329
2190,sitalkuchi,329
2191,chopra,330
2192,islampur,330
2193,goalpokhar - i,330
2194,goalpokhar - ii,330
2195,karandighi,330
2196,raiganj,330
2197,hemtabad,330
2198,kaliaganj,330
2199,itahar,330
2200,kushmundi,331
2201,gangarampur,331
2202,kumarganj,331
2203,hilli,331
2204,balurghat,331
99999,area not under any sub-district,331
2205,tapan,331
2206,bansihari,331
2207,harirampur,331
2208,harischandrapur - i,332
2209,harischandrapur - ii,332
2210,chanchal - i,332
2211,chanchal - ii,332
2212,ratua - i,332
2213,ratua - ii,332
2214,gazole,332
2215,bamangola,332
2216,habibpur,332
2217,maldah (old),332
2218,english bazar,332
2219,manikchak,332
2220,kaliachak - i,332
2221,kaliachak - ii,332
2222,kaliachak - iii,332
2223,farakka,333
2224,samserganj,333
2225,suti - i,333
2226,suti - ii,333
2227,raghunathganj - i,333
2228,raghunathganj - ii,333
2229,lalgola,333
2230,sagardighi,333
2231,bhagawangola - i,333
2232,bhagawangola - ii,333
2233,raninagar - ii,333
2234,jalangi,333
2235,domkal,333
2236,raninagar - i,333
2237,murshidabad jiaganj,333
2238,nabagram,333
2239,khargram,333
2240,kandi,333
2241,berhampore,333
2242,hariharpara,333
2243,nawda,333
2244,beldanga - i,333
2245,beldanga - ii,333
2246,bharatpur - ii,333
2247,bharatpur - i,333
2248,burwan,333
2249,murarai - i,334
2250,murarai - ii,334
2251,nalhati - i,334
2252,nalhati - ii,334
2253,rampurhat - i,334
2254,rampurhat - ii,334
2255,mayureswar - i,334
2256,mayureswar - ii,334
2257,mohammad bazar,334
2258,rajnagar,334
2259,suri - i,334
2260,suri - ii,334
2261,sainthia,334
2262,labpur,334
2263,nanoor,334
2264,bolpur sriniketan,334
2265,illambazar,334
2266,dubrajpur,334
2267,khoyrasol,334
2268,salanpur,335
2269,barabani,335
2270,jamuria,335
2271,raniganj,335
2272,ondal,335
2273,pandabeswar,335
2274,faridpur durgapur,335
2275,kanksa,335
2276,ausgram - ii,335
2277,ausgram - i,335
2278,mangolkote,335
2279,ketugram - i,335
2280,ketugram - ii,335
2281,katwa - i,335
2282,katwa - ii,335
2283,purbasthali - i,335
2284,purbasthali - ii,335
2285,manteswar,335
2286,bhatar,335
2287,galsi - i,335
2288,galsi - ii,335
2289,burdwan - i,335
2290,burdwan - ii,335
2291,memari - i,335
2292,memari - ii,335
2293,kalna - i,335
2294,kalna - ii,335
2295,jamalpur,335
2296,raina - i,335
2297,khandaghosh,335
2298,raina - ii,335
2299,karimpur - i,336
2300,karimpur - ii,336
2301,tehatta - i,336
2302,tehatta - ii,336
2303,kaliganj,336
2304,nakashipara,336
2305,chapra,336
2306,krishnagar - ii,336
2307,nabadwip,336
2308,krishnagar - i,336
2309,krishnaganj,336
2310,hanskhali,336
2311,santipur,336
2312,ranaghat - i,336
2313,ranaghat - ii,336
2314,chakdah,336
2315,haringhata,336
2316,bagda,337
2317,bongaon,337
2318,gaighata,337
2319,swarupnagar,337
2320,habra - i,337
2321,habra - ii,337
2322,amdanga,337
2323,barrackpur - i,337
2324,barrackpur - ii,337
2325,barasat - i,337
2326,barasat - ii,337
2327,deganga,337
2328,baduria,337
2329,basirhat - i,337
2330,basirhat - ii,337
2331,haroa,337
2332,rajarhat,337
2333,minakhan,337
2334,sandeshkhali - i,337
2335,sandeshkhali - ii,337
2336,hasnabad,337
2337,hingalganj,337
2338,goghat - i,338
2339,goghat - ii,338
2340,arambag,338
2341,pursura,338
2342,tarakeswar,338
2343,dhaniakhali,338
2344,pandua,338
2345,balagarh,338
2346,chinsurah - magra,338
2347,polba - dadpur,338
2348,haripal,338
2349,singur,338
2350,serampur uttarpara,338
2351,chanditala - i,338
2352,chanditala - ii,338
2353,jangipara,338
2354,khanakul - i,338
2355,khanakul - ii,338
2356,saltora,339
2357,mejhia,339
2358,gangajalghati,339
2359,chhatna,339
2360,indpur,339
2361,bankura - i,339
2362,bankura - ii,339
2363,barjora,339
2364,sonamukhi,339
2365,patrasayer,339
2366,indus,339
2367,kotulpur,339
2368,jaypur,339
2369,vishnupur,339
2370,onda,339
2371,taldangra,339
2372,simlapal,339
2373,khatra,339
2374,hirbandh,339
2375,ranibundh,339
2376,raipur,339
2377,sarenga,339
2378,jaipur,340
2379,purulia - ii,340
2380,para,340
2381,raghunathpur - ii,340
2382,raghunathpur - i,340
2383,neturia,340
2384,santuri,340
2385,kashipur,340
2386,hura,340
2387,purulia - i,340
2388,puncha,340
2389,arsha,340
2390,jhalda - i,340
2391,jhalda - ii,340
2392,bagmundi,340
2393,balarampur,340
2394,barabazar,340
2395,manbazar - i,340
2396,manbazar - ii,340
2397,bundwan,340
2398,udaynarayanpur,341
2399,amta - ii,341
2400,amta - i,341
2401,jagatballavpur,341
2402,domjur,341
2403,bally jagachha,341
2404,sankrail,341
2405,panchla,341
2406,uluberia - ii,341
2407,uluberia - i,341
2408,bagnan - i,341
2409,bagnan - ii,341
2410,shyampur - i,341
2411,shyampur - ii,341
2412,thakurpukur mahestola,343
2413,budge budge - i,343
2414,budge budge - ii,343
2415,bishnupur - i,343
2416,bishnupur - ii,343
2417,sonarpur,343
2418,bhangar - i,343
2419,bhangar - ii,343
2420,canning - i,343
2421,canning - ii,343
2422,baruipur,343
2423,magrahat - ii,343
2424,magrahat - i,343
2425,falta,343
2426,diamond harbour - i,343
2427,diamond harbour - ii,343
2428,kulpi,343
2429,mandirbazar,343
2430,mathurapur - i,343
2431,jaynagar - i,343
2432,jaynagar - ii,343
2433,kultali,343
2434,basanti,343
