sub_district_code,sub_district_name,district_code
2435,gosaba,343
2436,mathurapur - ii,343
2437,kakdwip,343
2438,sagar,343
2439,namkhana,343
2440,patharpratima,343
2441,binpur - ii,344
2442,binpur - i,344
2443,garbeta - ii,344
2444,garbeta - i,344
2445,garbeta - iii,344
2446,chandrakona - i,344
2447,chandrakona - ii,344
2448,ghatal,344
2449,daspur - i,344
2450,daspur - ii,344
2451,keshpur,344
2452,salbani,344
2453,midnapore,344
2454,jhargram,344
2455,jamboni,344
2456,gopiballavpur - ii,344
2457,gopiballavpur - i,344
2458,nayagram,344
2459,sankrail,344
2460,kharagpur - i,344
2461,kharagpur - ii,344
2462,debra,344
2463,pingla,344
2464,sabang,344
2465,narayangarh,344
2466,keshiary,344
2467,dantan - i,344
2468,dantan - ii,344
2469,mohanpur,344
2470,panskura,345
2471,kolaghat,345
2472,tamluk,345
2473,sahid matangini,345
2474,nanda kumar,345
2475,mahisadal,345
2476,moyna,345
2477,potashpur - i,345
2478,potashpur - ii,345
2479,bhagawanpur - ii,345
2480,bhagawanpur - i,345
2481,chandipur,345
2482,sutahata,345
2483,haldia,345
2484,nandigram - i,345
2485,nandigram - ii,345
2486,khejuri - i,345
2487,khejuri - ii,345
2488,contai - i,345
2489,deshopran,345
2490,contai - iii,345
2491,egra - i,345
2492,egra - ii,345
2493,ramnagar - i,345
2494,ramnagar - ii,345
356,kalka,69
357,panchkula,69
358,naraingarh,70
359,ambala,70
360,barara,70
361,jagadhri,71
362,bilaspur,71
363,chhachhrauli,71
364,shahbad,72
365,pehowa,72
366,thanesar,72
367,guhla,73
368,kaithal,73
369,fatehpur pundri,73
370,nilokheri,74
371,indri,74
372,karnal,74
373,assandh,74
374,gharaunda,74
375,panipat,75
376,israna,75
377,samalkha,75
378,gohana,76
379,ganaur,76
380,sonipat,76
381,kharkhoda,76
382,narwana,77
383,jind,77
384,julana,77
385,safidon,77
386,ratia,78
387,tohana,78
388,fatehabad,78
389,dabwali,79
390,sirsa,79
391,rania,79
392,ellenabad,79
393,adampur,80
394,hisar,80
395,narnaund,80
396,hansi,80
397,bawani khera,81
398,bhiwani,81
399,tosham,81
400,siwani,81
401,loharu,81
402,dadri,81
403,badhra,81
404,maham,82
405,rohtak,82
406,sampla,82
407,beri,83
408,bahadurgarh,83
409,jhajjar,83
410,matenhail,83
411,mahendragarh,84
412,narnaul,84
413,kosli,85
414,rewari,85
415,bawal,85
416,pataudi,86
417,gurgaon,86
418,farrukhnagar,86
419,manesar,86
420,sohna,86
421,taoru,87
422,nuh,87
423,ferozepur jhirka,87
424,punahana,87
425,faridabad,88
426,ballabgarh,88
427,palwal,89
428,hathin,89
429,hodal,89
5693,gummidipoondi,602
5694,ponneri,602
5695,uthukkottai,602
5696,tiruttani,602
5697,pallipattu,602
5698,thiruvallur,602
5699,poonamallee,602
5700,ambattur,602
5701,mathavaram,602
5702,sriperumbudur,604
5703,tambaram,604
5704,alandur,604
5705,sholinganallur,604
5706,chengalpattu,604
5707,kancheepuram,604
5708,uthiramerur,604
5709,tirukalukundram,604
5710,maduranthakam,604
5711,cheyyur,604
5712,gudiyatham,605
5713,katpadi,605
5714,wallajah,605
5715,arakonam,605
5716,arcot,605
5717,vellore,605
5718,vaniyambadi,605
5719,ambur,605
5720,tirupathur,605
5721,arani,606
5722,cheyyar,606
5723,vandavasi,606
5724,polur,606
5725,chengam,606
5726,thandrampet,606
5727,tiruvannamalai,606
5728,gingee,607
5729,tindivanam,607
5730,vanur,607
5731,viluppuram,607
5732,tirukkoyilur,607
5733,sankarapuram,607
5734,kallakkurichi,607
5735,ulundurpettai,607
5736,mettur,608
5737,omalur,608
5738,edappadi,608
5739,sankari,608
5740,salem,608
5741,yercaud,608
5742,vazhapadi,608
5743,attur,608
5744,gangavalli,608
5745,tiruchengode,609
5746,rasipuram,609
5747,namakkal,609
5748,paramathi-velur,609
5749,sathyamangalam,610
5750,bhavani,610
5751,gobichettipalayam,610
5752,perundurai,610
5753,erode,610
5754,panthalur,611
5755,gudalur,611
5756,udhagamandalam,611
5757,kotagiri,611
5758,coonoor,611
5759,kundah,611
5760,palani,612
5761,oddanchatram,612
5762,vedasandur,612
5763,natham,612
5764,dindigul,612
5765,attur,612
5766,kodaikanal,612
5767,nilakkottai,612
5768,aravakurichi,613
5769,karur,613
5770,krishnarayapuram,613
5771,kulithalai,613
5772,kadavur,613
5773,thottiyam,614
5774,musiri,614
5775,thuraiyur,614
5776,manachanallur,614
5777,lalgudi,614
5778,srirangam,614
5779,tiruchirappalli,614
5780,thiruverumbur,614
5781,manapparai,614
5782,veppanthattai,615
5783,perambalur,615
5784,kunnam,615
5785,sendurai,616
5786,udayarpalayam,616
5787,ariyalur,616
5788,panruti,617
5789,cuddalore,617
5790,kurinjipadi,617
5791,chidambaram,617
5792,kattumannarkoil,617
5793,virudhachalam,617
5794,tittakudi,617
5795,sirkali,618
5796,mayiladuthurai,618
5797,kuthalam,618
5798,tharangambadi,618
5799,nagapattinam,618
5800,kilvelur,618
5801,thirukkuvalai,618
5802,vedaranyam,618
5803,valangaiman,619
5804,kodavasal,619
5805,nannilam,619
5806,thiruvarur,619
5807,needamangalam,619
5808,mannargudi,619
5809,thiruthuraipoondi,619
5810,thiruvidaimarudur,620
5811,kumbakonam,620
5812,papanasam,620
5813,thiruvaiyaru,620
5814,thanjavur,620
5815,orathanadu,620
5816,pattukkottai,620
5817,peravurani,620
5818,iluppur,621
5819,kulathur,621
5820,gandarvakkottai,621
5821,pudukkottai,621
5822,thirumayam,621
5823,ponnamaravathi,621
5824,alangudi,621
5825,karambakudi,621
5826,aranthangi,621
5827,manamelkudi,621
5828,avudayarkoil,621
5829,tirupathur,622
5830,karaikkudi,622
5831,devakottai,622
5832,sivaganga,622
5833,manamadurai,622
5834,ilayangudi,622
5835,melur,623
5836,madurai north,623
5837,vadipatti,623
5838,usilampatti,623
5839,peraiyur,623
5840,thirumangalam,623
5841,madurai south,623
5842,bodinayakanur,624
5843,periyakulam,624
5844,theni,624
5845,uthamapalayam,624
5846,andipatti,624
5847,rajapalayam,625
5848,srivilliputhur,625
5849,sivakasi,625
5850,virudhunagar,625
5851,kariapatti,625
5852,tiruchuli,625
5853,aruppukkottai,625
5854,sattur,625
5855,tiruvadanai,626
5856,paramakudi,626
5857,mudukulathur,626
5858,kamuthi,626
5859,kadaladi,626
5860,ramanathapuram,626
5861,rameswaram,626
5862,kovilpatti,627
5863,ettayapuram,627
5864,vilathikulam,627
5865,ottapidaram,627
5866,thoothukkudi,627
5867,srivaikuntam,627
5868,tiruchendur,627
5869,sathankulam,627
5870,sivagiri,628
5871,sankarankoil,628
5872,veerakeralamputhur,628
5873,tenkasi,628
5874,shenkottai,628
5875,alangulam,628
5876,tirunelveli,628
5877,palayamkottai,628
5878,ambasamudram,628
5879,nanguneri,628
5880,radhapuram,628
5881,vilavancode,629
5882,kalkulam,629
5883,thovala,629
5884,agastheeswaram,629
5885,palakkodu,630
5886,harur,630
5887,pappireddipatti,630
5888,dharmapuri,630
5889,pennagaram,630
5890,hosur,631
5891,krishnagiri,631
5892,denkanikottai,631
5893,pochampalli,631
5894,uthangarai,631
5895,mettupalayam,632
5896,sulur,632
5897,coimbatore north,632
5898,coimbatore south,632
5899,pollachi,632
5901,kangeyam,633
5902,dharapuram,633
5903,avanashi,633
5904,tiruppur,633
5905,palladam,633
5906,udumalaipettai,633
5907,madathukulam,633
3950,akkalkuwa,497
3951,akrani,497
3952,talode,497
3953,shahade,497
3954,nandurbar,497
3955,nawapur,497
3956,shirpur,498
3957,sindkhede,498
3958,sakri,498
3959,dhule,498
3960,chopda,499
3961,yawal,499
3962,raver,499
3963,muktainagar,499
3964,bodvad,499
3965,bhusawal,499
3966,jalgaon,499
3967,erandol,499
3968,dharangaon,499
3969,amalner,499
3970,parola,499
3971,bhadgaon,499
3972,chalisgaon,499
3973,pachora,499
3974,jamner,499
3975,jalgaon (jamod),500
3976,sangrampur,500
3977,shegaon,500
3978,nandura,500
3979,malkapur,500
3980,motala,500
3981,khamgaon,500
3982,mehkar,500
3983,chikhli,500
3984,buldana,500
3985,deolgaon raja,500
3986,sindkhed raja,500
3987,lonar,500
3988,telhara,501
3989,akot,501
3990,balapur,501
3991,akola,501
3992,murtijapur,501
3993,patur,501
3994,barshitakli,501
3995,malegaon,502
3996,mangrulpir,502
3997,karanja,502
3998,manora,502
3999,washim,502
4000,risod,502
4001,dharni,503
4002,chikhaldara,503
4003,anjangaon surji,503
4004,achalpur,503
4005,chandurbazar,503
4006,morshi,503
4007,warud,503
4008,teosa,503
4009,amravati,503
4010,bhatkuli,503
4011,daryapur,503
4012,nandgaon-khandeshwar,503
4013,chandur railway,503
4014,dhamangaon railway,503
4015,ashti,504
4016,karanja,504
4017,arvi,504
4018,seloo,504
4019,wardha,504
4020,deoli,504
4021,hinganghat,504
4022,samudrapur,504
4023,narkhed,505
4024,katol,505
4025,kalameshwar,505
4026,savner,505
4027,parseoni,505
4028,ramtek,505
4029,mauda,505
4030,kamptee,505
4031,nagpur (rural),505
4033,hingna,505
4034,umred,505
4035,kuhi,505
4036,bhiwapur,505
4037,tumsar,506
4038,mohadi,506
4039,bhandara,506
4040,sakoli,506
4041,lakhani,506
4042,pauni,506
4043,lakhandur,506
4044,tirora,507
4045,goregaon,507
4046,gondiya,507
4047,amgaon,507
4048,salekasa,507
4049,sadak-arjuni,507
4050,arjuni morgaon,507
4051,deori,507
4052,desaiganj (vadasa),508
4053,armori,508
4054,kurkheda,508
4055,korchi,508
4056,dhanora,508
4057,gadchiroli,508
4058,chamorshi,508
4059,mulchera,508
4060,etapalli,508
4061,bhamragad,508
4062,aheri,508
4063,sironcha,508
4064,warora,509
4065,chimur,509
4066,nagbhir,509
4067,brahmapuri,509
4068,sawali,509
4069,sindewahi,509
4070,bhadravati,509
4071,chandrapur,509
4072,mul,509
4073,pombhurna,509
4074,ballarpur,509
4075,korpana,509
4076,jiwati,509
4077,rajura,509
4078,gondpipri,509
4079,ner,510
4080,babulgaon,510
4081,kalamb,510
4082,yavatmal,510
4083,darwha,510
4084,digras,510
4085,pusad,510
4086,umarkhed,510
4087,mahagaon,510
4088,arni,510
4089,ghatanji,510
4090,kelapur,510
4091,ralegaon,510
4092,maregaon,510
4093,zari-jamani,510
4094,wani,510
4095,mahoor,511
4096,kinwat,511
4097,himayatnagar,511
4098,hadgaon,511
4099,ardhapur,511
4100,nanded,511
4101,mudkhed,511
4102,bhokar,511
4103,umri,511
4104,dharmabad,511
4105,biloli,511
4106,naigaon (khairgaon),511
4107,loha,511
4108,kandhar,511
4109,mukhed,511
4110,deglur,511
4111,sengaon,512
4112,hingoli,512
4113,aundha (nagnath),512
4114,kalamnuri,512
4115,basmath,512
4116,sailu,513
4117,jintur,513
4118,parbhani,513
4119,manwath,513
4120,pathri,513
4121,sonpeth,513
4122,gangakhed,513
4123,palam,513
4124,purna,513
4125,bhokardan,514
4126,jafferabad,514
4127,jalna,514
4128,badnapur,514
4129,ambad,514
4130,ghansawangi,514
4131,partur,514
4132,mantha,514
4133,kannad,515
4134,soegaon,515
4135,sillod,515
4136,phulambri,515
4137,aurangabad,515
4138,khuldabad,515
4139,vaijapur,515
4140,gangapur,515
4141,paithan,515
4142,surgana,516
4143,kalwan,516
4144,deola,516
4145,baglan,516
4146,malegaon,516
4147,nandgaon,516
4148,chandvad,516
4149,dindori,516
4150,peint,516
4151,trimbakeshwar,516
4152,nashik,516
4153,igatpuri,516
4154,sinnar,516
4155,niphad,516
4156,yevla,516
4157,talasari,517
4158,dahanu,517
4159,vikramgad,517
4160,jawhar,517
4161,mokhada,517
4162,vada,517
4163,palghar,517
4164,vasai,517
4165,thane,517
4166,bhiwandi,517
4167,shahapur,517
4168,kalyan,517
4170,ambarnath,517
4171,murbad,517
4172,uran,520
4173,panvel,520
4174,karjat,520
4175,khalapur,520
4176,pen,520
4177,alibag,520
4178,murud,520
4179,roha,520
4180,sudhagad,520
4181,mangaon,520
4182,tala,520
4183,shrivardhan,520
4184,mhasla,520
4185,mahad,520
4186,poladpur,520
4187,junnar,521
4188,ambegaon,521
4189,shirur,521
4190,khed,521
4191,mawal,521
4192,mulshi,521
4193,haveli,521
4194,pune city,521
4195,daund,521
4196,purandhar,521
4197,velhe,521
4198,bhor,521
4199,baramati,521
4200,indapur,521
4201,akola,522
4202,sangamner,522
4203,kopargaon,522
4204,rahta,522
4205,shrirampur,522
4206,nevasa,522
4207,shevgaon,522
4208,pathardi,522
4209,nagar,522
4210,rahuri,522
4211,parner,522
4212,shrigonda,522
4213,karjat,522
4214,jamkhed,522
4215,ashti,523
4216,patoda,523
4217,shirur (kasar),523
4218,georai,523
4219,manjlegaon,523
4220,wadwani,523
4221,bid,523
4222,kaij,523
4223,dharur,523
4224,parli,523
4225,ambejogai,523
4226,latur,524
4227,renapur,524
4228,ahmadpur,524
4229,jalkot,524
4230,chakur,524
4231,shirur-anantpal,524
4232,ausa,524
4233,nilanga,524
4234,deoni,524
4235,udgir,524
4236,paranda,525
4237,bhum,525
4238,washi,525
4239,kalamb,525
4240,osmanabad,525
4241,tuljapur,525
4242,lohara,525
4243,umarga,525
4244,karmala,526
4245,madha,526
4246,barshi,526
4247,solapur north,526
4248,mohol,526
4249,pandharpur,526
4250,malshiras,526
4251,sangole,526
4252,mangalvedhe,526
4253,solapur south,526
4254,akkalkot,526
4255,mahabaleshwar,527
4256,wai,527
4257,khandala,527
4258,phaltan,527
4259,man,527
4260,khatav,527
4261,koregaon,527
4262,satara,527
4263,jaoli,527
4264,patan,527
4265,karad,527
4266,mandangad,528
4267,dapoli,528
4268,khed,528
4269,chiplun,528
4270,guhagar,528
4271,ratnagiri,528
4272,sangameshwar,528
4273,lanja,528
4274,rajapur,528
4275,devgad,529
4276,vaibhavvadi,529
4277,kankavli,529
4278,malwan,529
4279,vengurla,529
4280,kudal,529
4281,sawantwadi,529
4282,dodamarg,529
4283,shahuwadi,530
4284,panhala,530
4285,hatkanangle,530
4286,shirol,530
4287,karvir,530
4288,bavda,530
4289,radhanagari,530
4290,kagal,530
4291,bhudargad,530
4292,ajra,530
4293,gadhinglaj,530
4294,chandgad,530
4295,shirala,531
4296,walwa,531
4297,palus,531
4298,kadegaon,531
4299,khanapur (vita),531
4300,atpadi,531
4301,tasgaon,531
4302,miraj,531
4303,kavathemahankal,531
4304,jat,531
3231,bharatpur,400
3232,baikunthpur,400
3233,sonhat,400
3234,manendragarh,400
3235,khadganva,400
3236,ramanujganj,401
3237,balrampur,401
3238,wadrafnagar,401
3239,pratappur,401
3240,samri(kusmi),401
3241,shankargarh,401
3242,surajpur,401
3243,oudgi,401
3244,bhaiyathan,401
3245,ramanujnagar,401
3246,premnagar,401
3247,ambikapur,401
3248,lakhanpur,401
3249,udaypur,401
3250,rajpur,401
3251,lundra,401
3252,sitapur,401
3253,batouli,401
3254,mainpat,401
3255,bagicha,402
3256,kansabel,402
3257,jashpur,402
3258,manora,402
3259,kunkuri,402
3260,duldula,402
3261,farsabahar,402
3262,pathalgaon,402
3263,udaipur (dharamjaigarh),403
3264,lailunga,403
3265,gharghoda,403
3266,tamnar,403
3267,raigarh,403
3268,pusour,403
3269,kharsia,403
3270,sarangarh,403
3271,baramkela,403
3272,katghora,404
3273,poundi-uproda,404
3274,pali,404
3275,korba,404
3276,kartala,404
3277,janjgir,405
3278,akaltara,405
3279,baloda,405
3280,nawagarh,405
3281,champa,405
3282,sakti,405
3283,pamgarh,405
3284,dabhra,405
3285,malkharoda,405
3286,jaijaipur,405
3287,pendra road gorella,406
3288,marwahi,406
3289,pendra,406
3290,lormi,406
3291,kota,406
3292,mungeli,406
3293,pathariya,406
3294,takhatpur,406
3295,bilaspur,406
3296,masturi,406
3297,bilha,406
3298,kawardha,407
3299,bodla,407
3300,sahaspur lohara,407
3301,pandariya,407
3302,chhuikhadan,408
3303,khairagarh,408
3304,dongargarh,408
3305,rajnandgaon,408
3306,chhuriya,408
3307,dongargaon,408
3308,mohla,408
3309,manpur,408
3310,ambagarh,408
3311,nawagarh,409
3312,bemetara,409
3313,saja,409
3314,thanakhamria,409
3315,berla,409
3316,dhamdha,409
3317,durg,409
3318,patan,409
3319,gunderdehi,409
3320,dondi luhara,409
3321,balod,409
3322,dondi,409
3323,gurur,409
3324,simga,410
3325,bhatapara,410
3326,baloda bazar,410
3327,palari,410
3328,kasdol,410
3329,bilaigarh,410
3330,arang,410
3331,abhanpur,410
3332,raipur,410
3333,rajim,410
3334,tilda,410
3335,bindranavagarh(gariyaband),410
3336,chhura,410
3337,mainpur,410
3338,deobhog,410
3339,basna,411
3340,saraipali,411
3341,mahasamund,411
3342,pithora,411
3343,bagbahra,411
3344,kurud,412
3345,magarlod,412
3346,dhamtari,412
3347,nagri,412
3348,charama,413
3349,bhanupratappur,413
3350,durgkondal,413
3351,kanker,413
3352,narharpur,413
3353,antagarh,413
3354,pakhanjur,413
3355,keskal,414
3356,bade rajpur,414
3357,kondagaon,414
3358,makdi,414
3359,farasgaon,414
3360,jagdalpur,414
3361,lohandiguda,414
3362,bastanar,414
3363,bastar,414
3364,bakavand,414
3365,tokapal,414
3366,darbha,414
3367,narayanpur,415
3368,orchha,415
3369,dantewada,416
3370,gidam,416
3371,katekalyan,416
3372,kuakonda,416
3373,konta,416
3374,chhindgarh,416
3375,sukma,416
3376,bhopalpattnam,417
3377,usur,417
3378,bijapur,417
3379,bhairamgarh,417
5620,amini,587
5621,bitra,587
5622,chetlat,587
5623,kiltan,587
5624,kadmat,587
5625,kavaratti,587
5626,agatti,587
5627,andrott,587
5628,kalpeni,587
5629,minicoy,587
5609,pernem,585
5610,bardez,585
5611,tiswadi,585
5612,bicholim,585
5613,satari,585
5614,ponda,585
5615,mormugao,586
5616,salcete,586
5617,quepem,586
5618,sanguem,586
5619,canacona,586
1922,mohanpur,289
1923,hezamara,289
1924,padmabil,289
1925,khowai,289
1926,tulashikhar,289
1927,kalyanpur,289
1928,teliamura,289
1929,mungiakumi,289
1930,mandai,289
1931,jirania,289
1932,dukli,289
1933,jampuijala,289
1934,bishalgarh,289
1935,boxanagar,289
1936,melaghar,289
1937,kathalia,289
1938,killa,290
1939,amarpur,290
1940,ompi,290
1941,matarbari,290
1942,kakraban,290
1943,rajnagar,290
1944,hrishyamukh,290
1945,bokafa,290
1946,karbuk,290
1947,rupaichhari,290
1948,satchand,290
1949,salema,291
1950,manu,291
1951,ambassa,291
1952,chhamanu,291
1953,dumburnagar,291
1954,gournagar,292
1955,kadamtala,292
1956,panisagar,292
1957,damchhara,292
1958,pencharthal,292
1959,kumarghat,292
1960,dasda,292
1961,jampuii hills,292
1013,sidhaw,203
1014,ramnagar,203
1015,gaunaha,203
1016,mainatanr,203
1017,narkatiaganj,203
1018,lauriya,203
1019,bagaha,203
1020,piprasi,203
1021,madhubani,203
1022,bhitaha,203
1023,thakrahan,203
1024,jogapatti,203
1025,chanpatia,203
1026,sikta,203
1027,majhaulia,203
1028,bettiah,203
1029,bairia,203
1030,nautan,203
1031,raxaul,204
1032,adapur,204
1033,ramgarhwa,204
1034,sugauli,204
1035,banjaria,204
1036,narkatia,204
1037,bankatwa,204
1038,ghorasahan,204
1039,dhaka,204
1040,chiraia,204
1041,motihari,204
1042,turkaulia,204
1043,harsidhi,204
1044,paharpur,204
1045,areraj,204
1046,sangrampur,204
1047,kesaria,204
1048,kalyanpur,204
1049,kotwa,204
1050,piprakothi,204
1051,chakia(pipra),204
1052,pakri dayal,204
1053,patahi,204
1054,phenhara,204
1055,madhuban,204
1056,tetaria,204
1057,mehsi,204
1058,purnahiya,205
1059,piprarhi,205
1060,sheohar,205
1061,dumri katsari,205
1062,tariani chowk,205
1063,bairgania,206
1064,suppi,206
1065,majorganj,206
1066,sonbarsa,206
1067,parihar,206
1068,sursand,206
1069,bathnaha,206
1070,riga,206
1071,parsauni,206
1072,belsand,206
1073,runisaidpur,206
1074,dumra,206
1075,bajpatti,206
1076,charaut,206
1077,pupri,206
1078,nanpur,206
1079,bokhara,206
1080,madhwapur,207
1081,harlakhi,207
1082,basopatti,207
1083,jainagar,207
1084,ladania,207
1085,laukaha,207
1086,laukahi,207
1087,phulparas,207
1088,babubarhi,207
1089,khajauli,207
1090,kaluahi,207
1091,benipatti,207
1092,bisfi,207
1093,madhubani,207
1094,pandaul,207
1095,rajnagar,207
1096,andhratharhi,207
1097,jhanjharpur,207
1098,ghoghardiha,207
1099,lakhnaur,207
1100,madhepur,207
1101,nirmali,208
1102,basantpur,208
1103,chhatapur,208
1104,pratapganj,208
1105,raghopur,208
1106,saraigarh bhaptiyahi,208
1107,kishanpur,208
1108,marauna,208
1109,supaul,208
1110,pipra,208
1111,tribeniganj,208
1112,narpatganj,209
1113,forbesganj,209
1114,bhargama,209
1115,raniganj,209
1116,araria,209
1117,kursakatta,209
1118,sikti,209
1119,palasi,209
1120,jokihat,209
1121,terhagachh,210
1122,dighalbank,210
1123,thakurganj,210
1124,pothia,210
1125,bahadurganj,210
1126,kochadhamin,210
1127,kishanganj,210
1128,banmankhi,211
1129,barhara,211
1130,bhawanipur,211
1131,rupauli,211
1132,dhamdaha,211
1133,krityanand nagar,211
1134,purnia east,211
1135,kasba,211
1136,srinagar,211
1137,jalalgarh,211
1138,amour,211
1139,baisa,211
1140,baisi,211
1141,dagarua,211
1142,falka,212
1143,korha,212
1144,hasanganj,212
1145,kadwa,212
1146,balrampur,212
1147,barsoi,212
1148,azamnagar,212
1149,pranpur,212
1150,dandkhora,212
1151,katihar,212
1152,mansahi,212
1153,barari,212
1154,sameli,212
1155,kursela,212
1156,manihari,212
1157,amdabad,212
1158,gamharia,213
1159,singheshwar,213
1160,ghailarh,213
1161,madhepura,213
1162,shankarpur,213
1163,kumarkhand,213
1164,murliganj,213
1165,gwalpara,213
1166,bihariganj,213
1167,kishanganj,213
1168,puraini,213
1169,alamnagar,213
1170,chausa,213
1171,nauhatta,214
1172,satar kataiya,214
1173,mahishi,214
1174,kahara,214
1175,saur bazar,214
1176,patarghat,214
1177,sonbarsa,214
